../platinum-experiment-data/evolved/CSOSMutants_Evolve/16.als; 0; 235; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/16.als; 0; 194; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/28.als; 0; 186; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/28.als; 0; 184; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/26.als; 0; 188; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/26.als; 0; 184; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/20.als; 0; 186; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/20.als; 0; 190; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/12.als; 0; 189; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/12.als; 0; 188; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/22.als; 0; 192; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/22.als; 0; 188; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/4.als; 0; 209; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/4.als; 0; 211; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/13.als; 0; 218; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/13.als; 0; 201; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/Declaration.als; 2505; 249; true
../platinum-experiment-data/evolved/CSOSMutants_Evolve/Declaration.als; 2505; 200; true
../platinum-experiment-data/evolved/CSOSMutants_Evolve/14.als; 0; 198; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/8.als; 0; 170; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/18.als; 0; 184; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/18.als; 0; 167; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/24.als; 0; 176; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/24.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/19.als; 0; 175; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/19.als; 0; 172; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/10.als; 0; 178; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/10.als; 0; 179; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/6.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/6.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/15.als; 0; 167; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/15.als; 0; 180; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/11.als; 0; 172; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/11.als; 0; 169; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/25.als; 0; 170; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/25.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/29.als; 0; 172; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/29.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/2.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/2.als; 0; 169; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/27.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/27.als; 0; 172; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/7.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/7.als; 0; 176; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/9.als; 0; 169; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/9.als; 0; 170; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/3.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/3.als; 0; 172; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/0.als; 0; 182; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/0.als; 0; 185; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/5.als; 0; 174; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/5.als; 0; 178; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/17.als; 0; 178; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/17.als; 0; 172; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/23.als; 0; 175; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/23.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/1.als; 0; 193; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/1.als; 0; 188; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/21.als; 0; 170; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/21.als; 0; 170; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/16.als; 0; 170; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/16.als; 0; 169; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/28.als; 0; 172; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/28.als; 0; 176; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/26.als; 0; 178; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/26.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/20.als; 0; 184; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/20.als; 0; 186; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/12.als; 0; 209; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/12.als; 0; 169; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/22.als; 0; 173; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/22.als; 0; 169; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/4.als; 0; 174; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/4.als; 0; 180; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/13.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/13.als; 0; 172; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/Declaration.als; 2505; 200; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/Declaration.als; 2505; 201; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/14.als; 0; 171; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/8.als; 2013; 215; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/18.als; 0; 181; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/18.als; 0; 186; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/24.als; 0; 184; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/24.als; 0; 215; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/19.als; 0; 186; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/19.als; 0; 191; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/10.als; 1800; 230; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/10.als; 1800; 237; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/6.als; 2261; 229; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/6.als; 2261; 229; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/15.als; 0; 181; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/15.als; 0; 186; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/11.als; 1800; 216; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/11.als; 1800; 224; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/25.als; 0; 203; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/25.als; 0; 201; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/29.als; 0; 183; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/29.als; 0; 183; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/2.als; 2261; 220; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/2.als; 2261; 217; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/27.als; 0; 191; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/27.als; 0; 186; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/7.als; 2261; 239; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/7.als; 2261; 229; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/9.als; 2013; 214; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/9.als; 2013; 217; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/3.als; 2261; 244; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/3.als; 2261; 225; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/0.als; 2556; 222; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/0.als; 2556; 219; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/5.als; 2261; 229; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/5.als; 2261; 219; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/17.als; 0; 186; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/17.als; 0; 186; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/23.als; 0; 181; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/23.als; 0; 184; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/1.als; 2496; 221; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/1.als; 2496; 223; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/21.als; 0; 212; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/21.als; 0; 181; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/16.als; 0; 181; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/16.als; 0; 183; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/28.als; 0; 185; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/28.als; 0; 179; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/26.als; 0; 185; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/26.als; 0; 188; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/20.als; 0; 190; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/20.als; 0; 183; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/12.als; 0; 187; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/12.als; 0; 187; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/22.als; 0; 187; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/22.als; 0; 183; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/4.als; 2261; 219; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/4.als; 2261; 237; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/13.als; 0; 188; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/13.als; 0; 196; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/Declaration.als; 2505; 201; true
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/Declaration.als; 2505; 197; true
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/14.als; 0; 185; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/8.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/18.als; 0; 185; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/18.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/24.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/24.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/19.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/19.als; 0; 178; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/10.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/10.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/6.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/6.als; 0; 172; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/15.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/15.als; 0; 173; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/11.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/11.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/25.als; 0; 173; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/25.als; 0; 178; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/29.als; 0; 179; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/29.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/2.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/2.als; 0; 180; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/27.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/27.als; 0; 173; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/7.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/7.als; 0; 173; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/9.als; 0; 170; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/9.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/3.als; 0; 180; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/3.als; 0; 200; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/0.als; 0; 178; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/0.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/5.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/5.als; 0; 182; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/17.als; 0; 173; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/17.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/23.als; 0; 188; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/23.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/1.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/1.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/21.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/21.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/16.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/16.als; 0; 180; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/28.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/28.als; 0; 193; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/26.als; 0; 179; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/26.als; 0; 187; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/20.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/20.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/12.als; 0; 178; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/12.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/22.als; 0; 178; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/22.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/4.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/4.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/13.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/13.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/Declaration.als; 2505; 198; true
../platinum-experiment-data/evolved/WordpressMutants_Evolve/Declaration.als; 2505; 195; true
../platinum-experiment-data/evolved/WordpressMutants_Evolve/14.als; 0; 176; false
../platinum-experiment-data/paired/CSOSMutants/8.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/18.als; 0; 191; false
../platinum-experiment-data/paired/CSOSMutants/18.als; 0; 196; false
../platinum-experiment-data/paired/CSOSMutants/24.als; 0; 203; false
../platinum-experiment-data/paired/CSOSMutants/24.als; 0; 214; false
../platinum-experiment-data/paired/CSOSMutants/19.als; 0; 228; false
../platinum-experiment-data/paired/CSOSMutants/19.als; 0; 217; false
../platinum-experiment-data/paired/CSOSMutants/10.als; 0; 192; false
../platinum-experiment-data/paired/CSOSMutants/10.als; 0; 188; false
../platinum-experiment-data/paired/CSOSMutants/6.als; 0; 185; false
../platinum-experiment-data/paired/CSOSMutants/6.als; 0; 234; false
../platinum-experiment-data/paired/CSOSMutants/15.als; 0; 221; false
../platinum-experiment-data/paired/CSOSMutants/15.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/11.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/11.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/25.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/25.als; 0; 208; false
../platinum-experiment-data/paired/CSOSMutants/29.als; 0; 188; false
../platinum-experiment-data/paired/CSOSMutants/29.als; 0; 194; false
../platinum-experiment-data/paired/CSOSMutants/2.als; 0; 199; false
../platinum-experiment-data/paired/CSOSMutants/2.als; 0; 190; false
../platinum-experiment-data/paired/CSOSMutants/CSOS.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/CSOS.als; 0; 214; false
../platinum-experiment-data/paired/CSOSMutants/27.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/27.als; 0; 209; false
../platinum-experiment-data/paired/CSOSMutants/7.als; 0; 221; false
../platinum-experiment-data/paired/CSOSMutants/7.als; 0; 229; false
../platinum-experiment-data/paired/CSOSMutants/9.als; 0; 230; false
../platinum-experiment-data/paired/CSOSMutants/9.als; 0; 207; false
../platinum-experiment-data/paired/CSOSMutants/3.als; 0; 214; false
../platinum-experiment-data/paired/CSOSMutants/3.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/0.als; 0; 190; false
../platinum-experiment-data/paired/CSOSMutants/0.als; 0; 192; false
../platinum-experiment-data/paired/CSOSMutants/5.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/5.als; 0; 208; false
../platinum-experiment-data/paired/CSOSMutants/17.als; 0; 208; false
../platinum-experiment-data/paired/CSOSMutants/17.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/23.als; 0; 218; false
../platinum-experiment-data/paired/CSOSMutants/23.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/1.als; 0; 228; false
../platinum-experiment-data/paired/CSOSMutants/1.als; 0; 246; false
../platinum-experiment-data/paired/CSOSMutants/21.als; 0; 193; false
../platinum-experiment-data/paired/CSOSMutants/21.als; 0; 194; false
../platinum-experiment-data/paired/CSOSMutants/16.als; 0; 253; false
../platinum-experiment-data/paired/CSOSMutants/16.als; 0; 214; false
../platinum-experiment-data/paired/CSOSMutants/28.als; 0; 206; false
../platinum-experiment-data/paired/CSOSMutants/28.als; 0; 190; false
../platinum-experiment-data/paired/CSOSMutants/26.als; 0; 230; false
../platinum-experiment-data/paired/CSOSMutants/26.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/20.als; 0; 218; false
../platinum-experiment-data/paired/CSOSMutants/20.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/12.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/12.als; 0; 214; false
../platinum-experiment-data/paired/CSOSMutants/22.als; 0; 208; false
../platinum-experiment-data/paired/CSOSMutants/22.als; 0; 215; false
../platinum-experiment-data/paired/CSOSMutants/4.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/4.als; 0; 217; false
../platinum-experiment-data/paired/CSOSMutants/13.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/13.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/Declaration.als; 2505; 204; true
../platinum-experiment-data/paired/CSOSMutants/Declaration.als; 2505; 193; true
../platinum-experiment-data/paired/CSOSMutants/14.als; 0; 191; false
../platinum-experiment-data/paired/DeciderMutants/8.als; 0; 185; false
../platinum-experiment-data/paired/DeciderMutants/18.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/18.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/24.als; 0; 184; false
../platinum-experiment-data/paired/DeciderMutants/24.als; 0; 185; false
../platinum-experiment-data/paired/DeciderMutants/19.als; 0; 175; false
../platinum-experiment-data/paired/DeciderMutants/19.als; 0; 171; false
../platinum-experiment-data/paired/DeciderMutants/10.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/10.als; 0; 171; false
../platinum-experiment-data/paired/DeciderMutants/Decider.als; 0; 183; false
../platinum-experiment-data/paired/DeciderMutants/Decider.als; 0; 181; false
../platinum-experiment-data/paired/DeciderMutants/6.als; 0; 185; false
../platinum-experiment-data/paired/DeciderMutants/6.als; 0; 193; false
../platinum-experiment-data/paired/DeciderMutants/15.als; 0; 191; false
../platinum-experiment-data/paired/DeciderMutants/15.als; 0; 172; false
../platinum-experiment-data/paired/DeciderMutants/11.als; 0; 187; false
../platinum-experiment-data/paired/DeciderMutants/11.als; 0; 187; false
../platinum-experiment-data/paired/DeciderMutants/25.als; 0; 196; false
../platinum-experiment-data/paired/DeciderMutants/25.als; 0; 172; false
../platinum-experiment-data/paired/DeciderMutants/29.als; 0; 183; false
../platinum-experiment-data/paired/DeciderMutants/29.als; 0; 183; false
../platinum-experiment-data/paired/DeciderMutants/2.als; 0; 181; false
../platinum-experiment-data/paired/DeciderMutants/2.als; 0; 180; false
../platinum-experiment-data/paired/DeciderMutants/27.als; 0; 174; false
../platinum-experiment-data/paired/DeciderMutants/27.als; 0; 171; false
../platinum-experiment-data/paired/DeciderMutants/7.als; 0; 185; false
../platinum-experiment-data/paired/DeciderMutants/7.als; 0; 176; false
../platinum-experiment-data/paired/DeciderMutants/9.als; 0; 187; false
../platinum-experiment-data/paired/DeciderMutants/9.als; 0; 182; false
../platinum-experiment-data/paired/DeciderMutants/3.als; 0; 180; false
../platinum-experiment-data/paired/DeciderMutants/3.als; 0; 179; false
../platinum-experiment-data/paired/DeciderMutants/0.als; 0; 182; false
../platinum-experiment-data/paired/DeciderMutants/0.als; 0; 183; false
../platinum-experiment-data/paired/DeciderMutants/5.als; 0; 171; false
../platinum-experiment-data/paired/DeciderMutants/5.als; 0; 178; false
../platinum-experiment-data/paired/DeciderMutants/17.als; 0; 198; false
../platinum-experiment-data/paired/DeciderMutants/17.als; 0; 194; false
../platinum-experiment-data/paired/DeciderMutants/23.als; 0; 172; false
../platinum-experiment-data/paired/DeciderMutants/23.als; 0; 216; false
../platinum-experiment-data/paired/DeciderMutants/1.als; 0; 180; false
../platinum-experiment-data/paired/DeciderMutants/1.als; 0; 171; false
../platinum-experiment-data/paired/DeciderMutants/21.als; 0; 194; false
../platinum-experiment-data/paired/DeciderMutants/21.als; 0; 183; false
../platinum-experiment-data/paired/DeciderMutants/16.als; 0; 178; false
../platinum-experiment-data/paired/DeciderMutants/16.als; 0; 189; false
../platinum-experiment-data/paired/DeciderMutants/28.als; 0; 191; false
../platinum-experiment-data/paired/DeciderMutants/28.als; 0; 187; false
../platinum-experiment-data/paired/DeciderMutants/26.als; 0; 198; false
../platinum-experiment-data/paired/DeciderMutants/26.als; 0; 174; false
../platinum-experiment-data/paired/DeciderMutants/20.als; 0; 185; false
../platinum-experiment-data/paired/DeciderMutants/20.als; 0; 188; false
../platinum-experiment-data/paired/DeciderMutants/12.als; 0; 197; false
../platinum-experiment-data/paired/DeciderMutants/12.als; 0; 178; false
../platinum-experiment-data/paired/DeciderMutants/22.als; 0; 190; false
../platinum-experiment-data/paired/DeciderMutants/22.als; 0; 202; false
../platinum-experiment-data/paired/DeciderMutants/4.als; 0; 192; false
../platinum-experiment-data/paired/DeciderMutants/4.als; 0; 181; false
../platinum-experiment-data/paired/DeciderMutants/13.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/13.als; 0; 192; false
../platinum-experiment-data/paired/DeciderMutants/Declaration.als; 2505; 221; true
../platinum-experiment-data/paired/DeciderMutants/Declaration.als; 2505; 203; true
../platinum-experiment-data/paired/DeciderMutants/14.als; 0; 194; false
../platinum-experiment-data/paired/EcommerceMutants/8.als; 2917; 223; false
../platinum-experiment-data/paired/EcommerceMutants/18.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/18.als; 0; 214; false
../platinum-experiment-data/paired/EcommerceMutants/24.als; 0; 191; false
../platinum-experiment-data/paired/EcommerceMutants/24.als; 0; 193; false
../platinum-experiment-data/paired/EcommerceMutants/19.als; 0; 207; false
../platinum-experiment-data/paired/EcommerceMutants/19.als; 0; 214; false
../platinum-experiment-data/paired/EcommerceMutants/10.als; 2946; 229; false
../platinum-experiment-data/paired/EcommerceMutants/10.als; 2946; 238; false
../platinum-experiment-data/paired/EcommerceMutants/6.als; 0; 191; false
../platinum-experiment-data/paired/EcommerceMutants/6.als; 0; 213; false
../platinum-experiment-data/paired/EcommerceMutants/15.als; 0; 194; false
../platinum-experiment-data/paired/EcommerceMutants/15.als; 0; 189; false
../platinum-experiment-data/paired/EcommerceMutants/11.als; 0; 186; false
../platinum-experiment-data/paired/EcommerceMutants/11.als; 0; 190; false
../platinum-experiment-data/paired/EcommerceMutants/25.als; 0; 189; false
../platinum-experiment-data/paired/EcommerceMutants/25.als; 0; 190; false
../platinum-experiment-data/paired/EcommerceMutants/29.als; 2692; 238; false
../platinum-experiment-data/paired/EcommerceMutants/29.als; 2692; 239; false
../platinum-experiment-data/paired/EcommerceMutants/2.als; 2689; 222; false
../platinum-experiment-data/paired/EcommerceMutants/2.als; 2689; 225; false
../platinum-experiment-data/paired/EcommerceMutants/27.als; 0; 192; false
../platinum-experiment-data/paired/EcommerceMutants/27.als; 0; 224; false
../platinum-experiment-data/paired/EcommerceMutants/7.als; 0; 194; false
../platinum-experiment-data/paired/EcommerceMutants/7.als; 0; 188; false
../platinum-experiment-data/paired/EcommerceMutants/9.als; 0; 194; false
../platinum-experiment-data/paired/EcommerceMutants/9.als; 0; 184; false
../platinum-experiment-data/paired/EcommerceMutants/3.als; 2858; 245; false
../platinum-experiment-data/paired/EcommerceMutants/3.als; 2858; 224; false
../platinum-experiment-data/paired/EcommerceMutants/0.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/0.als; 0; 184; false
../platinum-experiment-data/paired/EcommerceMutants/5.als; 0; 184; false
../platinum-experiment-data/paired/EcommerceMutants/5.als; 0; 186; false
../platinum-experiment-data/paired/EcommerceMutants/17.als; 0; 186; false
../platinum-experiment-data/paired/EcommerceMutants/17.als; 0; 188; false
../platinum-experiment-data/paired/EcommerceMutants/23.als; 0; 184; false
../platinum-experiment-data/paired/EcommerceMutants/23.als; 0; 186; false
../platinum-experiment-data/paired/EcommerceMutants/1.als; 2664; 227; false
../platinum-experiment-data/paired/EcommerceMutants/1.als; 2664; 224; false
../platinum-experiment-data/paired/EcommerceMutants/21.als; 0; 189; false
../platinum-experiment-data/paired/EcommerceMutants/21.als; 0; 210; false
../platinum-experiment-data/paired/EcommerceMutants/16.als; 0; 190; false
../platinum-experiment-data/paired/EcommerceMutants/16.als; 0; 206; false
../platinum-experiment-data/paired/EcommerceMutants/Ecommerce.als; 2949; 227; false
../platinum-experiment-data/paired/EcommerceMutants/Ecommerce.als; 2949; 225; false
../platinum-experiment-data/paired/EcommerceMutants/28.als; 2778; 234; false
../platinum-experiment-data/paired/EcommerceMutants/28.als; 2778; 259; false
