../platinum-experiment-data/evolved/CSOSMutants_Evolve/13.als; 0; 194; false
../platinum-experiment-data/evolved/CSOSMutants_Evolve/Declaration.als; 10757; 555; true
../platinum-experiment-data/evolved/CSOSMutants_Evolve/Declaration.als; 10757; 563; true
../platinum-experiment-data/evolved/CSOSMutants_Evolve/14.als; 0; 195; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/8.als; 0; 169; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/18.als; 3313; 232; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/18.als; 3313; 228; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/24.als; 3166; 229; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/24.als; 3166; 268; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/19.als; 4032; 235; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/19.als; 4032; 248; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/10.als; 1286; 196; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/10.als; 1286; 196; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/6.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/6.als; 0; 170; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/15.als; 3820; 247; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/15.als; 3820; 245; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/11.als; 3699; 210; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/11.als; 3699; 244; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/25.als; 3166; 232; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/25.als; 3166; 226; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/29.als; 2057; 202; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/29.als; 2057; 200; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/2.als; 0; 205; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/2.als; 0; 178; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/27.als; 3831; 234; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/27.als; 3831; 235; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/7.als; 0; 173; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/7.als; 0; 172; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/9.als; 799; 190; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/9.als; 799; 192; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/3.als; 0; 175; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/3.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/0.als; 0; 182; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/0.als; 0; 184; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/5.als; 0; 171; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/5.als; 0; 170; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/17.als; 4859; 247; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/17.als; 4859; 246; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/23.als; 3183; 240; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/23.als; 3183; 228; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/1.als; 0; 186; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/1.als; 0; 185; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/21.als; 3330; 225; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/21.als; 3330; 230; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/16.als; 5871; 257; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/16.als; 5871; 259; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/28.als; 2544; 213; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/28.als; 2544; 205; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/26.als; 3176; 252; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/26.als; 3176; 230; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/20.als; 3330; 225; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/20.als; 3330; 230; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/12.als; 1882; 197; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/12.als; 1882; 210; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/22.als; 2641; 226; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/22.als; 2641; 260; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/4.als; 0; 173; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/4.als; 0; 178; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/13.als; 1882; 204; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/13.als; 1882; 204; false
../platinum-experiment-data/evolved/DeciderMutants_Evolve/Declaration.als; 10757; 544; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/Declaration.als; 10757; 548; true
../platinum-experiment-data/evolved/DeciderMutants_Evolve/14.als; 3190; 229; true
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/8.als; 2013; 219; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/18.als; 0; 184; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/18.als; 0; 188; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/24.als; 0; 185; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/24.als; 0; 185; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/19.als; 0; 183; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/19.als; 0; 198; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/10.als; 1800; 217; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/10.als; 1800; 221; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/6.als; 2261; 217; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/6.als; 2261; 222; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/15.als; 0; 187; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/15.als; 0; 188; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/11.als; 1800; 236; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/11.als; 1800; 219; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/25.als; 0; 181; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/25.als; 0; 182; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/29.als; 0; 186; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/29.als; 0; 181; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/2.als; 2261; 220; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/2.als; 2261; 224; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/27.als; 0; 192; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/27.als; 0; 183; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/7.als; 2261; 224; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/7.als; 2261; 220; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/9.als; 2013; 220; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/9.als; 2013; 219; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/3.als; 2261; 222; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/3.als; 2261; 222; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/0.als; 2556; 242; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/0.als; 2556; 227; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/5.als; 2261; 223; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/5.als; 2261; 221; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/17.als; 0; 183; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/17.als; 0; 215; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/23.als; 0; 181; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/23.als; 0; 185; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/1.als; 2496; 222; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/1.als; 2496; 240; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/21.als; 0; 187; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/21.als; 0; 182; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/16.als; 0; 181; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/16.als; 0; 190; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/28.als; 0; 185; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/28.als; 0; 180; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/26.als; 0; 215; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/26.als; 0; 221; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/20.als; 0; 188; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/20.als; 0; 187; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/12.als; 0; 187; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/12.als; 0; 188; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/22.als; 0; 185; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/22.als; 0; 214; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/4.als; 2261; 225; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/4.als; 2261; 241; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/13.als; 0; 188; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/13.als; 0; 188; false
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/Declaration.als; 10757; 548; true
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/Declaration.als; 10757; 542; true
../platinum-experiment-data/evolved/EcommerceMutants_Evolve/14.als; 0; 184; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/8.als; 2906; 220; true
../platinum-experiment-data/evolved/WordpressMutants_Evolve/18.als; 0; 181; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/18.als; 0; 178; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/24.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/24.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/19.als; 0; 196; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/19.als; 0; 178; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/10.als; 0; 182; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/10.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/6.als; 1026; 198; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/6.als; 1026; 230; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/15.als; 0; 173; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/15.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/11.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/11.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/25.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/25.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/29.als; 0; 208; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/29.als; 0; 185; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/2.als; 0; 225; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/2.als; 0; 189; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/27.als; 0; 184; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/27.als; 0; 181; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/7.als; 2333; 237; true
../platinum-experiment-data/evolved/WordpressMutants_Evolve/7.als; 2333; 223; true
../platinum-experiment-data/evolved/WordpressMutants_Evolve/9.als; 952; 219; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/9.als; 952; 198; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/3.als; 0; 178; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/3.als; 0; 200; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/0.als; 0; 181; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/0.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/5.als; 1655; 204; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/5.als; 1655; 205; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/17.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/17.als; 0; 171; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/23.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/23.als; 0; 172; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/1.als; 0; 178; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/1.als; 0; 197; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/21.als; 0; 189; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/21.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/16.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/16.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/28.als; 0; 191; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/28.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/26.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/26.als; 0; 174; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/20.als; 0; 181; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/20.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/12.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/12.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/22.als; 0; 176; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/22.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/4.als; 0; 192; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/4.als; 0; 175; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/13.als; 0; 177; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/13.als; 0; 180; false
../platinum-experiment-data/evolved/WordpressMutants_Evolve/Declaration.als; 10757; 549; true
../platinum-experiment-data/evolved/WordpressMutants_Evolve/Declaration.als; 10757; 545; true
../platinum-experiment-data/evolved/WordpressMutants_Evolve/14.als; 0; 196; false
../platinum-experiment-data/paired/CSOSMutants/8.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/18.als; 0; 194; false
../platinum-experiment-data/paired/CSOSMutants/18.als; 0; 195; false
../platinum-experiment-data/paired/CSOSMutants/24.als; 0; 193; false
../platinum-experiment-data/paired/CSOSMutants/24.als; 0; 194; false
../platinum-experiment-data/paired/CSOSMutants/19.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/19.als; 0; 215; false
../platinum-experiment-data/paired/CSOSMutants/10.als; 0; 209; false
../platinum-experiment-data/paired/CSOSMutants/10.als; 0; 192; false
../platinum-experiment-data/paired/CSOSMutants/6.als; 0; 191; false
../platinum-experiment-data/paired/CSOSMutants/6.als; 0; 190; false
../platinum-experiment-data/paired/CSOSMutants/15.als; 0; 214; false
../platinum-experiment-data/paired/CSOSMutants/15.als; 0; 215; false
../platinum-experiment-data/paired/CSOSMutants/11.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/11.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/25.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/25.als; 0; 209; false
../platinum-experiment-data/paired/CSOSMutants/29.als; 0; 192; false
../platinum-experiment-data/paired/CSOSMutants/29.als; 0; 197; false
../platinum-experiment-data/paired/CSOSMutants/2.als; 0; 188; false
../platinum-experiment-data/paired/CSOSMutants/2.als; 0; 191; false
../platinum-experiment-data/paired/CSOSMutants/CSOS.als; 0; 241; false
../platinum-experiment-data/paired/CSOSMutants/CSOS.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/27.als; 0; 214; false
../platinum-experiment-data/paired/CSOSMutants/27.als; 0; 209; false
../platinum-experiment-data/paired/CSOSMutants/7.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/7.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/9.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/9.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/3.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/3.als; 0; 215; false
../platinum-experiment-data/paired/CSOSMutants/0.als; 0; 197; false
../platinum-experiment-data/paired/CSOSMutants/0.als; 0; 192; false
../platinum-experiment-data/paired/CSOSMutants/5.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/5.als; 0; 211; false
../platinum-experiment-data/paired/CSOSMutants/17.als; 0; 224; false
../platinum-experiment-data/paired/CSOSMutants/17.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/23.als; 0; 218; false
../platinum-experiment-data/paired/CSOSMutants/23.als; 0; 215; false
../platinum-experiment-data/paired/CSOSMutants/1.als; 0; 213; false
../platinum-experiment-data/paired/CSOSMutants/1.als; 0; 217; false
../platinum-experiment-data/paired/CSOSMutants/21.als; 0; 196; false
../platinum-experiment-data/paired/CSOSMutants/21.als; 0; 197; false
../platinum-experiment-data/paired/CSOSMutants/16.als; 0; 212; false
../platinum-experiment-data/paired/CSOSMutants/16.als; 0; 214; false
../platinum-experiment-data/paired/CSOSMutants/28.als; 0; 192; false
../platinum-experiment-data/paired/CSOSMutants/28.als; 0; 195; false
../platinum-experiment-data/paired/CSOSMutants/26.als; 0; 242; false
../platinum-experiment-data/paired/CSOSMutants/26.als; 0; 217; false
../platinum-experiment-data/paired/CSOSMutants/20.als; 0; 217; false
../platinum-experiment-data/paired/CSOSMutants/20.als; 0; 214; false
../platinum-experiment-data/paired/CSOSMutants/12.als; 0; 215; false
../platinum-experiment-data/paired/CSOSMutants/12.als; 0; 217; false
../platinum-experiment-data/paired/CSOSMutants/22.als; 0; 224; false
../platinum-experiment-data/paired/CSOSMutants/22.als; 0; 216; false
../platinum-experiment-data/paired/CSOSMutants/4.als; 0; 210; false
../platinum-experiment-data/paired/CSOSMutants/4.als; 0; 219; false
../platinum-experiment-data/paired/CSOSMutants/13.als; 0; 251; false
../platinum-experiment-data/paired/CSOSMutants/13.als; 0; 215; false
../platinum-experiment-data/paired/CSOSMutants/Declaration.als; 10757; 540; true
../platinum-experiment-data/paired/CSOSMutants/Declaration.als; 10757; 557; true
../platinum-experiment-data/paired/CSOSMutants/14.als; 0; 193; false
../platinum-experiment-data/paired/DeciderMutants/8.als; 0; 183; false
../platinum-experiment-data/paired/DeciderMutants/18.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/18.als; 0; 176; false
../platinum-experiment-data/paired/DeciderMutants/24.als; 0; 171; false
../platinum-experiment-data/paired/DeciderMutants/24.als; 0; 170; false
../platinum-experiment-data/paired/DeciderMutants/19.als; 0; 171; false
../platinum-experiment-data/paired/DeciderMutants/19.als; 0; 176; false
../platinum-experiment-data/paired/DeciderMutants/10.als; 0; 172; false
../platinum-experiment-data/paired/DeciderMutants/10.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/Decider.als; 0; 189; false
../platinum-experiment-data/paired/DeciderMutants/Decider.als; 0; 189; false
../platinum-experiment-data/paired/DeciderMutants/6.als; 0; 186; false
../platinum-experiment-data/paired/DeciderMutants/6.als; 0; 184; false
../platinum-experiment-data/paired/DeciderMutants/15.als; 0; 175; false
../platinum-experiment-data/paired/DeciderMutants/15.als; 0; 172; false
../platinum-experiment-data/paired/DeciderMutants/11.als; 0; 176; false
../platinum-experiment-data/paired/DeciderMutants/11.als; 0; 172; false
../platinum-experiment-data/paired/DeciderMutants/25.als; 0; 179; false
../platinum-experiment-data/paired/DeciderMutants/25.als; 0; 177; false
../platinum-experiment-data/paired/DeciderMutants/29.als; 0; 193; false
../platinum-experiment-data/paired/DeciderMutants/29.als; 0; 205; false
../platinum-experiment-data/paired/DeciderMutants/2.als; 0; 193; false
../platinum-experiment-data/paired/DeciderMutants/2.als; 0; 180; false
../platinum-experiment-data/paired/DeciderMutants/27.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/27.als; 0; 181; false
../platinum-experiment-data/paired/DeciderMutants/7.als; 0; 175; false
../platinum-experiment-data/paired/DeciderMutants/7.als; 0; 192; false
../platinum-experiment-data/paired/DeciderMutants/9.als; 0; 188; false
../platinum-experiment-data/paired/DeciderMutants/9.als; 0; 185; false
../platinum-experiment-data/paired/DeciderMutants/3.als; 0; 184; false
../platinum-experiment-data/paired/DeciderMutants/3.als; 0; 181; false
../platinum-experiment-data/paired/DeciderMutants/0.als; 0; 191; false
../platinum-experiment-data/paired/DeciderMutants/0.als; 0; 190; false
../platinum-experiment-data/paired/DeciderMutants/5.als; 0; 181; false
../platinum-experiment-data/paired/DeciderMutants/5.als; 0; 189; false
../platinum-experiment-data/paired/DeciderMutants/17.als; 0; 217; false
../platinum-experiment-data/paired/DeciderMutants/17.als; 0; 197; false
../platinum-experiment-data/paired/DeciderMutants/23.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/23.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/1.als; 0; 175; false
../platinum-experiment-data/paired/DeciderMutants/1.als; 0; 195; false
../platinum-experiment-data/paired/DeciderMutants/21.als; 0; 185; false
../platinum-experiment-data/paired/DeciderMutants/21.als; 0; 186; false
../platinum-experiment-data/paired/DeciderMutants/16.als; 0; 172; false
../platinum-experiment-data/paired/DeciderMutants/16.als; 0; 196; false
../platinum-experiment-data/paired/DeciderMutants/28.als; 0; 209; false
../platinum-experiment-data/paired/DeciderMutants/28.als; 0; 188; false
../platinum-experiment-data/paired/DeciderMutants/26.als; 0; 186; false
../platinum-experiment-data/paired/DeciderMutants/26.als; 0; 173; false
../platinum-experiment-data/paired/DeciderMutants/20.als; 0; 218; false
../platinum-experiment-data/paired/DeciderMutants/20.als; 0; 188; false
../platinum-experiment-data/paired/DeciderMutants/12.als; 0; 172; false
../platinum-experiment-data/paired/DeciderMutants/12.als; 0; 174; false
../platinum-experiment-data/paired/DeciderMutants/22.als; 0; 183; false
../platinum-experiment-data/paired/DeciderMutants/22.als; 0; 185; false
../platinum-experiment-data/paired/DeciderMutants/4.als; 0; 183; false
../platinum-experiment-data/paired/DeciderMutants/4.als; 0; 193; false
../platinum-experiment-data/paired/DeciderMutants/13.als; 0; 206; false
../platinum-experiment-data/paired/DeciderMutants/13.als; 0; 174; false
../platinum-experiment-data/paired/DeciderMutants/Declaration.als; 10757; 568; true
../platinum-experiment-data/paired/DeciderMutants/Declaration.als; 10757; 555; true
../platinum-experiment-data/paired/DeciderMutants/14.als; 0; 170; false
../platinum-experiment-data/paired/EcommerceMutants/8.als; 2917; 221; false
../platinum-experiment-data/paired/EcommerceMutants/18.als; 0; 189; false
../platinum-experiment-data/paired/EcommerceMutants/18.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/24.als; 0; 186; false
../platinum-experiment-data/paired/EcommerceMutants/24.als; 0; 189; false
../platinum-experiment-data/paired/EcommerceMutants/19.als; 0; 206; false
../platinum-experiment-data/paired/EcommerceMutants/19.als; 0; 205; false
../platinum-experiment-data/paired/EcommerceMutants/10.als; 2946; 227; false
../platinum-experiment-data/paired/EcommerceMutants/10.als; 2946; 228; false
../platinum-experiment-data/paired/EcommerceMutants/6.als; 0; 188; false
../platinum-experiment-data/paired/EcommerceMutants/6.als; 0; 193; false
../platinum-experiment-data/paired/EcommerceMutants/15.als; 0; 188; false
../platinum-experiment-data/paired/EcommerceMutants/15.als; 0; 190; false
../platinum-experiment-data/paired/EcommerceMutants/11.als; 0; 188; false
../platinum-experiment-data/paired/EcommerceMutants/11.als; 0; 192; false
../platinum-experiment-data/paired/EcommerceMutants/25.als; 0; 188; false
../platinum-experiment-data/paired/EcommerceMutants/25.als; 0; 188; false
../platinum-experiment-data/paired/EcommerceMutants/29.als; 2692; 224; false
../platinum-experiment-data/paired/EcommerceMutants/29.als; 2692; 233; false
../platinum-experiment-data/paired/EcommerceMutants/2.als; 2689; 225; false
../platinum-experiment-data/paired/EcommerceMutants/2.als; 2689; 225; false
../platinum-experiment-data/paired/EcommerceMutants/27.als; 0; 195; false
../platinum-experiment-data/paired/EcommerceMutants/27.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/7.als; 0; 188; false
../platinum-experiment-data/paired/EcommerceMutants/7.als; 0; 204; false
../platinum-experiment-data/paired/EcommerceMutants/9.als; 0; 192; false
../platinum-experiment-data/paired/EcommerceMutants/9.als; 0; 197; false
../platinum-experiment-data/paired/EcommerceMutants/3.als; 2858; 232; false
../platinum-experiment-data/paired/EcommerceMutants/3.als; 2858; 232; false
../platinum-experiment-data/paired/EcommerceMutants/0.als; 0; 214; false
../platinum-experiment-data/paired/EcommerceMutants/0.als; 0; 191; false
../platinum-experiment-data/paired/EcommerceMutants/5.als; 0; 202; false
../platinum-experiment-data/paired/EcommerceMutants/5.als; 0; 195; false
../platinum-experiment-data/paired/EcommerceMutants/17.als; 0; 207; false
../platinum-experiment-data/paired/EcommerceMutants/17.als; 0; 197; false
../platinum-experiment-data/paired/EcommerceMutants/23.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/23.als; 0; 195; false
../platinum-experiment-data/paired/EcommerceMutants/1.als; 2664; 224; false
../platinum-experiment-data/paired/EcommerceMutants/1.als; 2664; 221; false
../platinum-experiment-data/paired/EcommerceMutants/21.als; 0; 190; false
../platinum-experiment-data/paired/EcommerceMutants/21.als; 0; 189; false
../platinum-experiment-data/paired/EcommerceMutants/16.als; 0; 219; false
../platinum-experiment-data/paired/EcommerceMutants/16.als; 0; 187; false
../platinum-experiment-data/paired/EcommerceMutants/Ecommerce.als; 2949; 253; false
../platinum-experiment-data/paired/EcommerceMutants/Ecommerce.als; 2949; 233; false
../platinum-experiment-data/paired/EcommerceMutants/28.als; 2778; 223; false
../platinum-experiment-data/paired/EcommerceMutants/28.als; 2778; 223; false
../platinum-experiment-data/paired/EcommerceMutants/26.als; 2947; 248; false
../platinum-experiment-data/paired/EcommerceMutants/26.als; 2947; 228; false
../platinum-experiment-data/paired/EcommerceMutants/20.als; 0; 186; false
../platinum-experiment-data/paired/EcommerceMutants/20.als; 0; 185; false
../platinum-experiment-data/paired/EcommerceMutants/12.als; 2916; 259; false
../platinum-experiment-data/paired/EcommerceMutants/12.als; 2916; 224; false
../platinum-experiment-data/paired/EcommerceMutants/22.als; 2836; 220; false
../platinum-experiment-data/paired/EcommerceMutants/22.als; 2836; 224; false
../platinum-experiment-data/paired/EcommerceMutants/4.als; 2840; 226; false
../platinum-experiment-data/paired/EcommerceMutants/4.als; 2840; 225; false
../platinum-experiment-data/paired/EcommerceMutants/13.als; 2947; 223; false
../platinum-experiment-data/paired/EcommerceMutants/13.als; 2947; 222; false
../platinum-experiment-data/paired/EcommerceMutants/Declaration.als; 10757; 560; true
../platinum-experiment-data/paired/EcommerceMutants/Declaration.als; 10757; 547; true
../platinum-experiment-data/paired/EcommerceMutants/14.als; 0; 192; false
